call_type,address,state,time,lon,lat
Disturbance - Priority,1200 Block of SW Naito Pkwy,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6743217,45.5139997
Hazard - Hazardous Condition,N Columbia Blvd & N Vancouver Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7173015,45.5939837
Unwanted Person,200 Block of NW Couch St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6724011,45.5238499
Unwanted Person,4600 Block of NW Barnes Rd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.8055255,45.5225122
Animal Problem,7600 Block of SE 72nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5893358,45.4681893
Theft - Cold,3300 Block of NE 82nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5787708,45.5464292
Hazard - Hazardous Condition,N Columbia Blvd & N Hurst Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7173015,45.5939837
Threat - Priority,1300 Block of SW Washington St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6847608,45.5221152
Unwanted Person,10500 Block of NE Sandy Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5546761,45.558862
Noise Disturbance,5400 Block of SE Rhone St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6071815,45.4961423
Suspicious - Priority,3700 Block of SE 149th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5118981,45.4957205
Hazard - Hazardous Condition,N Interstate PL & N Columbia Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6827141,45.5831091
Theft - Cold,16900 Block of SE Division St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.4890268,45.5045851
Threat - Priority,2200 Block of SW 6th,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.678537,45.506687
Suspicious - Priority,15000 Block of SE Rhone St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5809265,45.4955002
Burglary - Cold,4500 Block of NE 97th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.562837,45.5553931
Premise Check,7700 Block of SE 79th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5822734,45.4860922
"Suspicious Subj, Veh, Or Circumstance",NE 101st Ave & NE Wygant St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-73.834403,40.687565
Unwanted Person,7500 Block of N Interstate Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6819603,45.577139
Area Check,2700 Block of N Hayden Island Dr,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.692448,45.6162825
Assault - Priority,2500 Block of SE 118th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5421946,45.5040707
Hazard - Hazardous Condition,8900 Block of SW Barbur Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7063982,45.4606576
Theft - Priority,6400 Block of SE Foster Rd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5966833,45.4896192
Threat - Priority,0 SW 3rd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6733636,45.5229327
Unwanted Person,1500 Block of SW 1st Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6763367,45.512089
Disturbance - Priority,300 Block of SW 10th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6811611,45.5227655
Suspicious - Priority,2300 Block of NE Everett St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6422452,45.525004
Unwanted Person,700 Block of NW Naito Pkwy,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6720346,45.527227
Accident - Unknown Injury,NE Martin Luther King Jr Blvd & NE Lombard St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6612971,45.5248794
"Suspicious Subj, Veh, Or Circumstance",1500 Block of SE Division St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6506905,45.5048435
Burglary - Cold,2800 Block of N Gantenbein Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6694458,45.5428378
Assault - Cold,NE 102nd Ave & NE Fremont St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5579006,45.5422013
Unwanted Person,8300 Block of N Fox St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7476273,45.5971435
Area Check,12600 Block of SE Stephens St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5334708,45.5090786
Area Check,1400 Block of SW Broadway,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6821248,45.5146783
Trimet Incident - Cold,N Richmond Ave & N Syracuse St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7500614,45.5902464
Disturbance - Priority,1500 Block of SE 86th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.575095,45.5122365
Disturbance - Priority,6100 Block of SE 92nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.568618,45.4785526
Accident - Non Injury,SE Stark St & SE 122nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5116631,45.5191404
Assault - Priority,100 Block of W Burnside St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6714704,45.5230622
Premise Check,2000 Block of SE Sherman St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6450547,45.506247
Suspicious Priority,1200 Block of SW 18th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6925702,45.5183805
NA,1900 Block of 122nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5374254,45.5094836
Accident - Injury,SE 122nd Ave & SE Stark St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5376747,45.4955076
"Suspicious Subj, Veh, Or Circumstance",13200 Block of SE Powell Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5274643,45.4974601
Parking Problem,0 SE 151st Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5080848,45.5221865
Disturbance - Priority,2300 Block of NE Everett St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6422452,45.525004
Suspicious - Priority,SB I5 BRG at & Midspan,"Portland, OR",1901-12-13T20:45:52.“48364Z,-97.2805078,36.80331
Accident - Unknown Injury,SE 122nd Ave & SE Holgate Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5376747,45.4955076
"Suspicious Subj, Veh, Or Circumstance",5200 Block of SE 67th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5944191,45.4854804
"Suspicious Subj, Veh, Or Circumstance",SE 90th PL & SE Powell Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5708051,45.5016479
Noise Disturbance,4300 Block of NE 125th Pl,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5327795,45.5542967
Unwanted Person,500 Block of SW Broadway,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6789143,45.5206834
"Suspicious Subj, Veh, Or Circumstance",SE 96th Ave & SE Pardee St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5648126,45.4827084
Area Check,SB I5 FWY TO & N Marine Dr Exit,"Portland, OR",1901-12-13T20:45:52.“48364Z,-121.521996,38.525547
Theft - Cold,1000 Block of NE 9th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6565829,45.5299908
"Suspicious Subj, Veh, Or Circumstance",1900 Block of NW Johnson St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6904661,45.5285207
Disturbance - Priority,5300 Block of SE Knapp St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.609,45.469823
"Suspicious Subj, Veh, Or Circumstance",NE Going St & NE Rodney Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6198487,45.5567008
Vehicle Stolen - Cold,14900 Block of SE Gladstone St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5097793,45.4926305
Unwanted Person,1400 Block of NW Kearney St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6853675,45.5293159
Hazard - Hazardous Condition,3200 Block of NE 84th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5767847,45.5454666
Accident - Injury,NB I205 FWY SO & SE Foster Rd Exit,"Portland, OR",1901-12-13T20:45:52.“48364Z,-117.7185413,41.9981941
Unwanted Person,2600 Block of SE 33rd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6315416,45.5039704
Suspicious - Priority,0 NW Davis St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6708236,45.5245904
Unwanted Person,NE Cesar E Chavez Blvd & NE Senate St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.622827,45.546988
Area Check,NE 105th Ave & NE Killingsworth St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5547464,45.5481001
Suspicious - Priority,SB I5 FWY At & Jantzen Beach Exit,"Portland, OR",1901-12-13T20:45:52.“48364Z,-121.521996,38.525547
Suspicious - Priority,2500 Block of SE 122nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5376539,45.5041072
Unwanted Person,3500 Block of SE 77th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5836296,45.4972024
Accident - Unknown Injury,6200 Block of NE Prescott St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5992712,45.5554612
Unwanted Person,1400 Block of SE Stark St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6514423,45.519151
Accident - Non Injury,WB I84 FWY At/ NE 82nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.663676,45.525251
Burglary - Priority *H,5400 Block of SE Powell Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6070478,45.4974386
Unwanted Person,1500 Block of SE Holly St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6508807,45.5112938
Accident - Injury,2100 Block of SE 11th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6547226,45.5079264
Area Check,3900 Block of SE Powell Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6225094,45.4973189
Trimet Incident - Cold,1600 Block of SW Clay St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6911568,45.5163468
"Suspicious Subj, Veh, Or Circumstance",8800 Block NE Sandy Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5721195,45.5550928
Unwanted Person,N Larrabee Ave & Broadway Brg Ramp /Broadway Brg,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6743815,45.5363304
Unwanted Person,700 Block of NE Marine Dr,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6543221,45.6007983
"Suspicious Subj, Veh, Or Circumstance",NE 16th Ave & NE Multnomah St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-73.9972993,40.6197147
Accident - Injury,N Ross Ave & N Broadway,"Portland, OR",1901-12-13T20:45:52.“48364Z,-95.3135652,32.3615477
Unwanted Person,14700 Block of SE Clinton St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5115509,45.5024266
Accident - Non Injury,NW 17th Ave & NW Thurman St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-80.2248067,25.8295492
"Suspicious Subj, Veh, Or Circumstance",4800 Block of N Basin Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6995855,45.5581038
"Suspicious Subj, Veh, Or Circumstance",N Princeton St & N Burlington Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7362163,45.5823694
Accident - Hit and Run - Cold,200 Block of NE Martin Luther King Jr Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6617219,45.5244753
Disturbance - Priority,400 Block of NE Columbia Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6612458,45.5811016
"Suspicious Subj, Veh, Or Circumstance",6800 Block of N Lombard St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7366437,45.5865208
Vehicle Stolen - Cold,100 Block of NE 102nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.558283,45.52343
"Suspicious Subj, Veh, Or Circumstance",4200 Block of SE 33rd Pl,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6307596,45.4926271
Disturbance - Priority,6600 Block of NE Glisan St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5956574,45.5264783
Hazard - Hazardous Condition,13800 Block SE Ramona St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5215331,45.4803419
"Suspicious Subj, Veh, Or Circumstance",122nd Ave & E Burnside St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-82.7706337,27.8837193
Theft - Cold,8600 Block of N Columbia Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7173015,45.5939837
"Suspicious Subj, Veh, Or Circumstance",7700 Block of SE 92nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5685769,45.467511
Vehicle Stolen - Cold,7300 Block of SE Carlton St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5880283,45.4782421
Unwanted Person,2000 Block SE 9th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6567442,45.5086486
"Suspicious Subj, Veh, Or Circumstance",5500 Block of SE 104th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5557026,45.482619
Unwanted Person,900 Block of NE Glisan St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6566017,45.5265638
Hazard - Hazardous Condition,NW Northrup St /NW 25th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7026736,45.5311425
Unwanted Person,1400 Block of SW 11th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.68566,45.5156186
Unwanted Person,1800 Block of SE 41st Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6201959,45.5101409
"Suspicious Subj, Veh, Or Circumstance",SE Mcloughlin Blvd & SE Bybee Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.638787,45.4364093
Disturbance - Priority,13300 Block of SE Bush St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5262163,45.4954179
Threat - Cold,14200 Block of E Burnside St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.516946,45.5222651
Burglary - Priority *H,7300 Block of N Albina Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6748059,45.5758149
Unwanted Person,900 Block of NE Glisan St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6566017,45.5265638
Vehicle Stolen - Cold,6200 Block of N Columbia Way,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7296716,45.5937762
Trimet Incident - Cold,1100 Block of NE 99th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5622015,45.5305645
Unwanted Person,7400 Block of NE Killingsworth St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5866007,45.5626589
Premise Check,12700 Block of NE Halsey St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5323704,45.5335343
Theft - Priority,3400 Block of NE 79th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5817988,45.547324
"Suspicious Subj, Veh, Or Circumstance",5500 Block of SW 23rd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7007872,45.482097
Assault - Priority,SE 82nd Ave & SE Flavel St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.579036,45.4713667
Premise Check,200 Block of SE 93rd Ave ,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5679837,45.5206538
Theft - Cold,10200 Block of N Vancouver Way,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6686068,45.5959287
Theft - Priority,1000 Block of SE 69th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5922397,45.5161701
Theft - Priority,0 NW 2nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6723632,45.5233546
Suspicious - Priority,NW 14th Ave & NW Everett St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-80.2200677,25.816308
Parking Problem,N Taft Ave & N Cecelia St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-87.9130579,41.8852891
Premise Check,3300 Block of SE 157th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5023378,45.4987287
Threat - Priority,7000 Block of SE Foster Rd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5912773,45.487361
Accident - Injury,8100 Block of SE Stark St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5801377,45.5191399
"Suspicious Subj, Veh, Or Circumstance",2300 Block of SE 89th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5722622,45.5062911
Unwanted Person,300 Block of SW Taylor St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6765052,45.5168661
Trimet Incident - Priority,SW 3rd Ave & SW Morrison St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-80.2065052,25.7566501
"Suspicious Subj, Veh, Or Circumstance",600 Block of NW Everett St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6765343,45.5251997
Unwanted Person,8100 Block of SW Barbur Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6967081,45.4662193
Suspicious - Priority,4400 Block of SE Main St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6170779,45.513579
Unwanted Person,5200 Block of NE 72nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5889068,45.5603169
Vehicle Stolen - Cold,4000 Block of NE 72nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5888179,45.5519001
"Suspicious Subj, Veh, Or Circumstance",3300 Block of SE Milwaukie Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6542161,45.4995565
Vehicle Stolen - Cold,1800 Block of SN Kilpatrick St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6847497,45.582388
Disturbance - Priority,13300 Block of SE Bush St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5262163,45.4954179
Hazard - Hazardous Condition,NB I205 BRG at /Midspan,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.543909,45.582848
Vandalism - Cold,3400 Block of NE Sandy Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6288898,45.5324292
Hazard - Hazardous Condition,SB HWY 30 at & St Johns Brg,"Portland, OR",1901-12-13T20:45:52.“48364Z,-98.7326058,40.7809489
"Suspicious Subj, Veh, Or Circumstance",Spring Garden St & SW 19th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-75.1719627,39.9637164
Area Check,N Kelley Point Park Rd & N Marine Dr,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7637402,45.6466487
Disturbance - Priority,2800 Block of SE 174th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.4846712,45.5022423
Vehicle Stolen - Cold,3400 Block of SE 14th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.651311,45.4981941
Unwanted Person,6300 Block of SE 96th Pl,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.564056,45.4770845
Parking Problem,3200 Block of NE Riverside Way,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6343261,45.580081
Unwanted Person,NE 31st Ave & NE Siskiyou St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6344722,45.5378492
Unwanted Person,4000 Block of SE Hawthorne Blvd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.621202,45.5120458
Assault - Priority,4300 Block of NE 83rd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5776367,45.5540536
Vandalism - Cold,5300 Block of SE Foster Rd,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.607972,45.494804
Disturbance - Priority,1100 Block SE Oak St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6546255,45.5200624
"Suspicious Subj, Veh, Or Circumstance",5400 Block of NE 33rd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.630656,45.561511
Assault - Cold,1100 Block of SW 2nd Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6759976,45.515316
Unwanted Person,3900 Block of SE Boise St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6226033,45.4923638
Unwanted Person,14100 Block of SE Boise St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5942753,45.4920644
Unwanted Person,500 Block of SW College St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6822506,45.5093996
Vehicle Stolen - Cold,8200 Block of SE 75th Pl,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5861376,45.4642423
Accident - Injury,SE 82nd Ave & SE Main St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.579036,45.4713667
Accident - Hit and Run - Cold,100 Block of NE 24th Ave,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6414167,45.5235921
"Suspicious Subj, Veh, Or Circumstance",4900 Block of N Hudson St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.7403577,45.5902329
Assault - Cold ,400 Block of SW Oak St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.6751095,45.5211893
Threat - Cold,15900 Block of E Burnside St,"Portland, OR",1901-12-13T20:45:52.“48364Z,-122.5000665,45.5220413
